-- Merging decision tree log ---
manifest
ADDED from /Users/reeceharding/ExcessEatsNew/app/src/main/AndroidManifest.xml:2:1-106:12
INJECTED from /Users/reeceharding/ExcessEatsNew/app/src/main/AndroidManifest.xml:2:1-106:12
INJECTED from /Users/reeceharding/ExcessEatsNew/app/src/main/AndroidManifest.xml:2:1-106:12
INJECTED from /Users/reeceharding/ExcessEatsNew/app/src/main/AndroidManifest.xml:2:1-106:12
ADDED from /Users/reeceharding/ExcessEatsNew/app/src/main/AndroidManifest.xml:74:9-77:67
	android:exported
		ADDED from /Users/reeceharding/ExcessEatsNew/app/src/main/AndroidManifest.xml:76:13-37
	android:theme
		ADDED from /Users/reeceharding/ExcessEatsNew/app/src/main/AndroidManifest.xml:77:13-64
	android:name
		ADDED from /Users/reeceharding/ExcessEatsNew/app/src/main/AndroidManifest.xml:75:13-50
activity#com.yourcompany.excesseats.MainActivity
ADDED from /Users/reeceharding/ExcessEatsNew/app/src/main/AndroidManifest.xml:79:9-84:20
	android:label
		ADDED from /Users/reeceharding/ExcessEatsNew/app/src/main/AndroidManifest.xml:83:13-45
	android:windowSoftInputMode
		ADDED from /Users/reeceharding/ExcessEatsNew/app/src/main/AndroidManifest.xml:82:13-65
	android:exported
		ADDED from /Users/reeceharding/ExcessEatsNew/app/src/main/AndroidManifest.xml:81:13-36
	android:name
		ADDED from /Users/reeceharding/ExcessEatsNew/app/src/main/AndroidManifest.xml:80:13-41
meta-data#com.google.android.geo.API_KEY
ADDED from /Users/reeceharding/ExcessEatsNew/app/src/main/AndroidManifest.xml:87:9-89:55
	android:value
		ADDED from /Users/reeceharding/ExcessEatsNew/app/src/main/AndroidManifest.xml:89:13-52
	android:name
		ADDED from /Users/reeceharding/ExcessEatsNew/app/src/main/AndroidManifest.xml:88:13-58
meta-data#com.google.android.gms.version
ADDED from /Users/reeceharding/ExcessEatsNew/app/src/main/AndroidManifest.xml:92:9-94:69
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/d4a28bfede40cd0c87acf4e3d4ba7756/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/d4a28bfede40cd0c87acf4e3d4ba7756/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from /Users/reeceharding/ExcessEatsNew/app/src/main/AndroidManifest.xml:94:13-66
	android:name
		ADDED from /Users/reeceharding/ExcessEatsNew/app/src/main/AndroidManifest.xml:93:13-58
service#com.yourcompany.excesseats.services.ExcessEatsMessagingService
ADDED from /Users/reeceharding/ExcessEatsNew/app/src/main/AndroidManifest.xml:97:9-103:19
	android:exported
		ADDED from /Users/reeceharding/ExcessEatsNew/app/src/main/AndroidManifest.xml:99:13-37
	android:name
		ADDED from /Users/reeceharding/ExcessEatsNew/app/src/main/AndroidManifest.xml:98:13-64
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /Users/reeceharding/ExcessEatsNew/app/src/main/AndroidManifest.xml:100:13-102:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from /Users/reeceharding/ExcessEatsNew/app/src/main/AndroidManifest.xml:101:17-78
	android:name
		ADDED from /Users/reeceharding/ExcessEatsNew/app/src/main/AndroidManifest.xml:101:25-75
uses-sdk
INJECTED from /Users/reeceharding/ExcessEatsNew/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/reeceharding/ExcessEatsNew/app/src/main/AndroidManifest.xml
INJECTED from /Users/reeceharding/ExcessEatsNew/app/src/main/AndroidManifest.xml
MERGED from [androidx.databinding:databinding-adapters:8.1.2] /Users/reeceharding/.gradle/caches/8.10.2/transforms/b28a31cbf065eb656a25501f766b63e2/transformed/databinding-adapters-8.1.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-adapters:8.1.2] /Users/reeceharding/.gradle/caches/8.10.2/transforms/b28a31cbf065eb656a25501f766b63e2/transformed/databinding-adapters-8.1.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.1.2] /Users/reeceharding/.gradle/caches/8.10.2/transforms/a85d62ff3a610a09a2b56263ed4345dd/transformed/jetified-databinding-ktx-8.1.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.1.2] /Users/reeceharding/.gradle/caches/8.10.2/transforms/a85d62ff3a610a09a2b56263ed4345dd/transformed/jetified-databinding-ktx-8.1.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.1.2] /Users/reeceharding/.gradle/caches/8.10.2/transforms/09596354b0e68d6d16dce8d72d83031f/transformed/databinding-runtime-8.1.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.1.2] /Users/reeceharding/.gradle/caches/8.10.2/transforms/09596354b0e68d6d16dce8d72d83031f/transformed/databinding-runtime-8.1.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.1.2] /Users/reeceharding/.gradle/caches/8.10.2/transforms/f8aa9a0a065bef55694d67849fcc8fcb/transformed/jetified-viewbinding-8.1.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.1.2] /Users/reeceharding/.gradle/caches/8.10.2/transforms/f8aa9a0a065bef55694d67849fcc8fcb/transformed/jetified-viewbinding-8.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/dedd446c3a938adc644dcb2ac9642e25/transformed/jetified-firebase-storage-ktx-20.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/dedd446c3a938adc644dcb2ac9642e25/transformed/jetified-firebase-storage-ktx-20.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-ktx:20.3.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/9ea93e897367613aafd289a0446e6f39/transformed/jetified-firebase-database-ktx-20.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-ktx:20.3.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/9ea93e897367613aafd289a0446e6f39/transformed/jetified-firebase-database-ktx-20.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.9.1] /Users/reeceharding/.gradle/caches/8.10.2/transforms/6d56ea12c3035a228aefd261e6ab2b99/transformed/jetified-firebase-firestore-ktx-24.9.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.9.1] /Users/reeceharding/.gradle/caches/8.10.2/transforms/6d56ea12c3035a228aefd261e6ab2b99/transformed/jetified-firebase-firestore-ktx-24.9.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:23.3.1] /Users/reeceharding/.gradle/caches/8.10.2/transforms/44e45826f842fd63c55f248c7ba783de/transformed/jetified-firebase-messaging-ktx-23.3.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:23.3.1] /Users/reeceharding/.gradle/caches/8.10.2/transforms/44e45826f842fd63c55f248c7ba783de/transformed/jetified-firebase-messaging-ktx-23.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.5] /Users/reeceharding/.gradle/caches/8.10.2/transforms/92cf4efa5964e95032aa1517ce55dc45/transformed/navigation-common-2.7.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.5] /Users/reeceharding/.gradle/caches/8.10.2/transforms/92cf4efa5964e95032aa1517ce55dc45/transformed/navigation-common-2.7.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.5] /Users/reeceharding/.gradle/caches/8.10.2/transforms/3477f522e1c109cd79f16eba625dba46/transformed/navigation-common-ktx-2.7.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.5] /Users/reeceharding/.gradle/caches/8.10.2/transforms/3477f522e1c109cd79f16eba625dba46/transformed/navigation-common-ktx-2.7.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.5] /Users/reeceharding/.gradle/caches/8.10.2/transforms/9bc2d2f06b08a8e0f4ca2ff80f209ec6/transformed/navigation-runtime-2.7.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.5] /Users/reeceharding/.gradle/caches/8.10.2/transforms/9bc2d2f06b08a8e0f4ca2ff80f209ec6/transformed/navigation-runtime-2.7.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.5] /Users/reeceharding/.gradle/caches/8.10.2/transforms/ea50e57eba5a1a7a6a507ed0b6442990/transformed/navigation-runtime-ktx-2.7.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.5] /Users/reeceharding/.gradle/caches/8.10.2/transforms/ea50e57eba5a1a7a6a507ed0b6442990/transformed/navigation-runtime-ktx-2.7.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.5] /Users/reeceharding/.gradle/caches/8.10.2/transforms/4ce1a0172f8c1a41bc0334116fc97284/transformed/navigation-fragment-2.7.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.5] /Users/reeceharding/.gradle/caches/8.10.2/transforms/4ce1a0172f8c1a41bc0334116fc97284/transformed/navigation-fragment-2.7.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.5] /Users/reeceharding/.gradle/caches/8.10.2/transforms/312fbee513abf0c0c85bb17d5c255dfb/transformed/navigation-fragment-ktx-2.7.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.5] /Users/reeceharding/.gradle/caches/8.10.2/transforms/312fbee513abf0c0c85bb17d5c255dfb/transformed/navigation-fragment-ktx-2.7.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.5] /Users/reeceharding/.gradle/caches/8.10.2/transforms/63bb8bff105140498ea9f1960ec823a7/transformed/navigation-ui-ktx-2.7.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.5] /Users/reeceharding/.gradle/caches/8.10.2/transforms/63bb8bff105140498ea9f1960ec823a7/transformed/navigation-ui-ktx-2.7.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.5] /Users/reeceharding/.gradle/caches/8.10.2/transforms/b4051c04cfbfd3ae6980c683b68d87ed/transformed/navigation-ui-2.7.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.5] /Users/reeceharding/.gradle/caches/8.10.2/transforms/b4051c04cfbfd3ae6980c683b68d87ed/transformed/navigation-ui-2.7.5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.10.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/acd16e2f8b007f39b727563eb3cfb238/transformed/material-1.10.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.10.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/acd16e2f8b007f39b727563eb3cfb238/transformed/material-1.10.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/9fe4420f637144b06da2dadb68d6a36a/transformed/jetified-firebase-analytics-ktx-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/9fe4420f637144b06da2dadb68d6a36a/transformed/jetified-firebase-analytics-ktx-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/0df289073796690aa9d653b5f53c4b7d/transformed/jetified-firebase-auth-ktx-22.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/0df289073796690aa9d653b5f53c4b7d/transformed/jetified-firebase-auth-ktx-22.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/6506acb51bfc22dc23dc1400f4f33dce/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/6506acb51bfc22dc23dc1400f4f33dce/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-database:20.3.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/6fac8356a11d3ee40c55aa5863cfb5f5/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:20.3.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/6fac8356a11d3ee40c55aa5863cfb5f5/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-firestore:24.9.1] /Users/reeceharding/.gradle/caches/8.10.2/transforms/42851ea7e08cc1f664f2dec70fce5e90/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.9.1] /Users/reeceharding/.gradle/caches/8.10.2/transforms/42851ea7e08cc1f664f2dec70fce5e90/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/65f40ca01b936ef7ff85a31d16b91f29/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/65f40ca01b936ef7ff85a31d16b91f29/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/reeceharding/.gradle/caches/8.10.2/transforms/f375b3a188399d40648475ce660856b0/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/reeceharding/.gradle/caches/8.10.2/transforms/f375b3a188399d40648475ce660856b0/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/reeceharding/.gradle/caches/8.10.2/transforms/9876c8546c30c5ee829baf61e37a819b/transformed/jetified-firebase-appcheck-17.1.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/reeceharding/.gradle/caches/8.10.2/transforms/9876c8546c30c5ee829baf61e37a819b/transformed/jetified-firebase-appcheck-17.1.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/e4dcdf39dc03a3420db09b67b71c31a7/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/e4dcdf39dc03a3420db09b67b71c31a7/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/987f69e363f9a21f66e6f81237610f29/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/987f69e363f9a21f66e6f81237610f29/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/88c93dc3dce69d20ec52d4382244ec4d/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/88c93dc3dce69d20ec52d4382244ec4d/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/reeceharding/.gradle/caches/8.10.2/transforms/1ac6601c38d808c45e785b9ebda2f89e/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/reeceharding/.gradle/caches/8.10.2/transforms/1ac6601c38d808c45e785b9ebda2f89e/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.places:places:3.3.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/206307d34a9a7d0cb145be9968d5b68a/transformed/jetified-places-3.3.0/AndroidManifest.xml:7:5-44
MERGED from [com.google.android.libraries.places:places:3.3.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/206307d34a9a7d0cb145be9968d5b68a/transformed/jetified-places-3.3.0/AndroidManifest.xml:7:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/reeceharding/.gradle/caches/8.10.2/transforms/2626775d6b024ff089141ebde694a769/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/reeceharding/.gradle/caches/8.10.2/transforms/2626775d6b024ff089141ebde694a769/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/reeceharding/.gradle/caches/8.10.2/transforms/bdb833a762ac0bc4fbd510ac07fadf32/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/reeceharding/.gradle/caches/8.10.2/transforms/bdb833a762ac0bc4fbd510ac07fadf32/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/reeceharding/.gradle/caches/8.10.2/transforms/54e6ce076795b37f2e4ebe5acb208d56/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/reeceharding/.gradle/caches/8.10.2/transforms/54e6ce076795b37f2e4ebe5acb208d56/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/6a771a69d79b70a4d00b79322374f469/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/6a771a69d79b70a4d00b79322374f469/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/a88b49e52c69841034d65492783f0877/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/a88b49e52c69841034d65492783f0877/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/d1a33cc39d8e3a28450562ee992e0686/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/d1a33cc39d8e3a28450562ee992e0686/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/2b956b1ce4e877dc5c45514501eeefba/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:20:5-44
